============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-9.1.1, pluggy-1.6.0 -- F:\financial-rag\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: F:\financial-rag
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.14.2, langsmith-0.10.18, asyncio-1.4.0
tests/test_edge_cases.py::test_parse_html_file_handles_invalid_utf8 PASSED [ 74%]
tests/test_generation.py::test_openai_sdk_sends_grounded_prompt PASSED   [ 75%]
tests/test_generation.py::test_openai_stream_yields_token_deltas PASSED  [ 76%]
tests/test_generation.py::test_stream_endpoint_returns_sse_events PASSED [ 77%]
tests/test_generation.py::test_comparison_prompt_detects_multiple_companies PASSED [ 78%]
tests/test_generation.py::test_single_company_uses_standard_prompt PASSED [ 79%]
tests/test_generation.py::test_faithfulness_score_detects_hallucination PASSED [ 80%]
tests/test_generation.py::test_relevance_score_checks_metric_presence PASSED [ 81%]
tests/test_reranking.py::test_reranker_reorders_by_semantic_relevance PASSED [ 82%]
tests/test_reranking.py::test_metric_boost_promotes_matching_document PASSED [ 84%]
tests/test_reranking.py::test_confidence_is_normalized_0_to_1 PASSED     [ 85%]
tests/test_reranking.py::test_confidence_single_result PASSED            [ 86%]
tests/test_reranking.py::test_reranker_respects_top_k PASSED             [ 87%]
tests/test_reranking.py::test_bge_reranker_model_name_default PASSED     [ 88%]
tests/test_reranking.py::test_bge_reranker_model_name_configurable PASSED [ 89%]
tests/test_stage1_foundation.py::test_pdf_extraction_preserves_page_number PASSED [ 90%]
tests/test_stage1_foundation.py::test_page_chunks_preserve_required_metadata PASSED [ 91%]
tests/test_stage1_foundation.py::test_faiss_store_round_trip PASSED      [ 92%]
tests/test_stage1_foundation.py::test_reranker_supports_faiss_records PASSED [ 93%]
tests/test_stage1_foundation.py::test_query_parser_detects_multiple_companies PASSED [ 94%]
tests/test_stage1_foundation.py::test_company_filter_accepts_common_legal_name_variant PASSED [ 95%]
tests/test_stage1_foundation.py::test_openai_generation_uses_grounded_context PASSED [ 96%]
tests/test_stage1_foundation.py::test_retrieval_metrics_calculate_hit_rate_and_mrr PASSED [ 97%]
tests/test_stage1_foundation.py::test_api_adds_request_observability_headers PASSED [ 98%]
tests/test_stage1_foundation.py::test_api_readiness_reports_unavailable_store PASSED [100%]

======================= 94 passed in 166.08s (0:02:46) ========================
